,0
2018-05-01,-4428.775357142877
2018-05-02,9023.426071428548
2018-05-03,4302.001785714296
2018-05-04,5315.19321428574
2018-05-05,-5427.716785714292
2018-05-06,-16390.448214285716
2018-05-07,2585.800357142871
2018-05-08,5529.72321428571
2018-05-09,6206.764642857161
2018-05-10,1283.3274999999849
2018-05-11,328.7889285714191
2018-05-12,-6064.763928571425
2018-05-13,-14914.846785714268
2018-05-14,4762.864642857137
2018-05-15,10009.816071428562
2018-05-16,6238.697500000009
2018-05-17,2424.831785714283
2018-05-18,4335.99892857144
2018-05-19,-5119.918214285717
2018-05-20,-18887.523928571434
2018-05-21,-8366.831071428547
2018-05-22,7552.85607142857
2018-05-23,4136.537500000006
2018-05-24,782.7032142857206
2018-05-25,5173.41178571427
2018-05-26,773.8832142857136
2018-05-27,-12669.63392857142
2018-05-28,5590.390357142867
2018-05-29,6805.911785714299
2018-05-30,3694.1903571428556
2018-05-31,1892.0403571428615
2018-06-01,5931.243804347818
2018-06-02,-362.88762422362925
2018-06-03,-12516.42333850934
2018-06-04,11105.96380434779
2018-06-05,16343.28523291924
2018-06-06,7080.486661490664
2018-06-07,3949.8038043478155
2018-06-08,5703.910947204946
2018-06-09,-2990.9061956521764
2018-06-10,-12109.953338509338
2018-06-11,7719.948090062098
2018-06-12,9660.653804347792
2018-06-13,7692.788090062066
2018-06-14,-370.69048136647325
2018-06-15,792.9009472049365
2018-06-16,-10666.840481366467
2018-06-17,-23465.68905279506
2018-06-18,-4297.203338509338
2018-06-19,2833.486661490664
2018-06-20,4608.338090062112
2018-06-21,3814.6252329192066
2018-06-22,4323.4180900620995
2018-06-23,-1440.991909937904
2018-06-24,-14812.183338509349
2018-06-25,7248.425232919224
2018-06-26,13772.563804347796
2018-06-27,5863.388090062072
2018-06-28,7829.4709472049435
2018-06-29,4534.715232919203
2018-06-30,-4055.667624223628
2018-07-01,-16815.274767080788
2018-07-02,-11742.477624223597
2018-07-03,6613.988090062077
2018-07-04,8847.769518633519
2018-07-05,3521.4052329192054
2018-07-06,2997.9109472049167
2018-07-07,-6131.966195652203
2018-07-08,-18740.7204813665
2018-07-09,1622.5209472049319
2018-07-10,9230.480947204953
2018-07-11,3520.976661490655
2018-07-12,-666.0247670807876
2018-07-13,-1526.2019099378958
2018-07-14,-9864.451909937925
2018-07-15,-17787.77048136646
2018-07-16,-9146.654767080792
2018-07-17,9446.439518633531
2018-07-18,9744.30094720496
2018-07-19,4144.16809006207
2018-07-20,4325.496661490644
2018-07-21,200.47380434779916
2018-07-22,-16240.123338509322
2018-07-23,7867.115232919226
2018-07-24,8868.340947204968
2018-07-25,8358.680947204935
2018-07-26,3316.393804347783
2018-07-27,11346.520947204961
2018-07-28,-1413.3719099379086
2018-07-29,-14284.993338509346
2018-07-30,4724.208090062079
2018-07-31,9942.4995186335
2018-08-01,10070.9738043478
2018-08-02,1051.1080900620727
2018-08-03,7777.526661490672
2018-08-04,199.94380434782943
2018-08-05,-14634.230481366481
2018-08-06,8508.169518633513
2018-08-07,7706.076661490661
2018-08-08,3142.20951863355
2018-08-09,-778.4747670807701
2018-08-10,1221.3295186335163
2018-08-11,-8231.710481366463
2018-08-12,-21526.22619565224
2018-08-13,815.5523757763731
2018-08-14,4732.252375776385
2018-08-15,-10142.427624223637
2018-08-16,-2024.9133385093592
2018-08-17,-1475.9119099379168
2018-08-18,-12169.864767080784
2018-08-19,-23478.089052795083
2018-08-20,-1564.1947670807422
2018-08-21,4741.242375776346
2018-08-22,9180.868090062082
2018-08-23,5476.636661490629
2018-08-24,4906.459518633521
2018-08-25,-7442.839052795054
2018-08-26,-20214.89762422364
2018-08-27,2303.088090062083
2018-08-28,5271.472375776357
2018-08-29,5147.109518633515
2018-08-30,628.3823757763603
2018-08-31,4702.652375776379
2018-09-01,-5773.927519623248
2018-09-02,-16759.646091051807
2018-09-03,1121.1124803767598
2018-09-04,5377.78105180533
2018-09-05,5276.238194662466
2018-09-06,25.658194662479218
2018-09-07,1722.499623233918
2018-09-08,-6132.650376766105
2018-09-09,-17158.75894819465
2018-09-10,2620.543908948166
2018-09-11,1543.0196232339076
2018-09-12,1157.8424803767412
2018-09-13,-1038.2746624803985
2018-09-14,521.1324803767784
2018-09-15,-2900.6732339089504
2018-09-16,-12683.578948194685
2018-09-17,-6189.804662480397
2018-09-18,-2142.2475196232263
2018-09-19,3430.165337519604
2018-09-20,10264.239623233909
2018-09-21,1964.3453375195968
2018-09-22,-6168.750376766111
2018-09-23,-18181.17323390898
2018-09-24,1102.2281946624862
2018-09-25,6953.649623233883
2018-09-26,5654.145337519614
2018-09-27,3545.6653375195747
2018-09-28,7366.878194662451
2018-09-29,-412.0475196232437
2018-09-30,-11798.318948194676
2018-10-01,5597.545337519608
2018-10-02,7609.365337519615
2018-10-03,3554.5810518053477
2018-10-04,-227.43609105184441
2018-10-05,2052.482480376755
2018-10-06,-8396.838948194665
2018-10-07,-13118.276091051783
2018-10-08,5778.666766091017
2018-10-09,18320.052480376733
2018-10-10,10111.67390894817
2018-10-11,6471.533908948186
2018-10-12,7262.1024803767505
2018-10-13,-2751.886091051827
2018-10-14,-20856.007519623265
2018-10-15,-9819.758948194649
2018-10-16,8166.722480376746
2018-10-17,7333.489623233909
2018-10-18,-1735.5989481947036
2018-10-19,5323.87248037674
2018-10-20,-4898.953233908949
2018-10-21,-10117.337519623252
2018-10-22,6733.043908948166
2018-10-23,11031.198194662487
2018-10-24,9150.988194662466
2018-10-25,4131.916766091046
2018-10-26,6970.4096232338925
2018-10-27,619.9139089481614
2018-10-28,-15367.084662480396
2018-10-29,5837.745337519591
2018-10-30,-10349.906091051816
2018-10-31,12481.022480376763
2018-11-01,1871.2339089481975
2018-11-02,-7599.084662480367
2018-11-03,-12475.527519623225
2018-11-04,-20378.471805337525
2018-11-05,-499.82751962324255
2018-11-06,5769.46962323389
2018-11-07,2502.478194662457
2018-11-08,974.3953375195852
2018-11-09,5532.982480376755
2018-11-10,-5816.161805337528
2018-11-11,-24562.92894819466
2018-11-12,-541.0875196232228
2018-11-13,4273.899623233912
2018-11-14,7708.239623233909
2018-11-15,1606.718194662477
2018-11-16,3062.7153375196212
2018-11-17,-6440.328948194656
2018-11-18,-18398.317519623233
2018-11-19,6152.666766091046
2018-11-20,11725.98962323388
2018-11-21,11355.599623233895
2018-11-22,4490.915337519604
2018-11-23,9742.903908948181
2018-11-24,-1836.1960910517955
2018-11-25,-15841.596091051819
2018-11-26,5170.001051805302
2018-11-27,9931.763908948167
2018-11-28,9940.993908948178
2018-11-29,5831.049623233877
2018-11-30,8689.51105180534
2018-12-01,-3034.190877335728
2018-12-02,-20451.958020192862
2018-12-03,2499.801979807118
2018-12-04,4422.271979807148
2018-12-05,1940.071979807166
2018-12-06,3934.6362655214034
2018-12-07,5851.503408378572
2018-12-08,-8508.198020192882
2018-12-09,-20448.909448764287
2018-12-10,1738.7062655214104
2018-12-11,9899.891979807115
2018-12-12,4672.987694092852
2018-12-13,-5359.915163049998
2018-12-14,-6764.179448764306
2018-12-15,-18024.01373447856
2018-12-16,-30327.128020192875
2018-12-17,222.44769409284345
2018-12-18,7351.519122664293
2018-12-19,1824.0748369499925
2018-12-20,-4715.816591621435
2018-12-21,1929.9348369499785
2018-12-22,-8083.648020192864
2018-12-23,-21248.89087733574
2018-12-24,-9948.90087733572
2018-12-25,-12133.193734478584
2018-12-26,7788.770551235706
2018-12-27,-838.7180201928713
2018-12-28,-938.6365916214418
2018-12-29,-10859.432305907161
2018-12-30,-21951.26373447859
2018-12-31,-6890.430877335719
2019-01-01,-2228.926670986548
2019-01-02,5594.336186156346
2019-01-03,1942.374757584912
2019-01-04,-491.66952812939417
2019-01-05,-5920.60095670083
2019-01-06,-20491.868099557963
2019-01-07,789.8161861562985
2019-01-08,535.6361861563055
2019-01-09,-1843.2623852722463
2019-01-10,1601.9990432992054
2019-01-11,-1109.1266709865304
2019-01-12,-11259.180956700846
2019-01-13,-23705.22809955798
2019-01-14,-4966.660956700827
2019-01-15,2795.6390432991902
2019-01-16,6994.443329013477
2019-01-17,6468.294757584896
2019-01-18,4159.44475758489
2019-01-19,-4746.81524241509
2019-01-20,-22783.530956700823
2019-01-21,4457.783329013444
2019-01-22,5474.306186156318
2019-01-23,6232.221900442033
2019-01-24,11110.397614727728
2019-01-25,4505.593329013471
2019-01-26,-3415.2280995579786
2019-01-27,-18672.4066709865
2019-01-28,6443.6747575849
2019-01-29,9040.020471870637
2019-01-30,10277.800471870607
2019-01-31,15081.861900442018
2019-02-01,9554.51618615631
2019-02-02,-7046.436670986528
2019-02-03,-20283.128099557944
2019-02-04,3731.4047575848817
2019-02-05,9439.467614727735
2019-02-06,11366.939043299179
2019-02-07,8743.901900442055
2019-02-08,1943.111900442018
2019-02-09,-8719.395242415078
2019-02-10,-22714.286670986534
2019-02-11,-2148.4923852722277
2019-02-12,3083.707614727755
2019-02-13,-281.28809955797624
2019-02-14,6644.169043299189
2019-02-15,7490.377614727739
2019-02-16,-4939.965242415114
2019-02-17,-17397.40667098653
2019-02-18,6872.3247575848945
2019-02-19,10638.753329013445
2019-02-20,5999.303329013463
2019-02-21,2032.5176147277525
2019-02-22,-166.31952812938835
2019-02-23,-7483.725242415094
2019-02-24,-22787.592385272263
2019-02-25,-1317.962385272258
2019-02-26,3723.4033290134685
2019-02-27,6721.423329013458
2019-02-28,7641.7104718706105
2019-03-01,4992.93517080741
2019-03-02,-4346.306257763965
2019-03-03,-19866.97197204968
2019-03-04,4045.5594565217616
2019-03-05,7401.456599378871
2019-03-06,7916.568027950299
2019-03-07,6794.943742236035
2019-03-08,5409.452313664573
2019-03-09,-3892.503400621121
2019-03-10,-18736.29340062113
2019-03-11,4678.258027950302
2019-03-12,8518.470885093178
2019-03-13,7450.0465993788675
2019-03-14,5459.815170807473
2019-03-15,18.736599378898973
2019-03-16,-9041.050543478254
2019-03-17,-19893.30482919255
2019-03-18,2135.7608850931865
2019-03-19,3545.2165993788512
2019-03-20,6660.229456521716
2019-03-21,6660.483742236043
2019-03-22,939.8508850931539
2019-03-23,-6644.024829192553
2019-03-24,-18817.687686335383
2019-03-25,4487.183742236026
2019-03-26,10963.703742236015
2019-03-27,6733.769456521724
2019-03-28,1290.3537422360387
2019-03-29,-2839.306257763994
2019-03-30,-4430.754829192534
2019-03-31,-16157.667686335393
2019-04-01,-766.8019720496959
2019-04-02,6367.536599378858
2019-04-03,5649.315170807473
2019-04-04,1170.5551708074636
2019-04-05,713.4794565217453
2019-04-06,-3490.8919720496924
2019-04-07,-14716.986257763987
2019-04-08,3726.259456521715
2019-04-09,5750.723742236005
2019-04-10,3093.140885093162
2019-04-11,4083.3051708074345
2019-04-12,4593.259456521715
2019-04-13,277.6908850931504
2019-04-14,-10754.02340062111
2019-04-15,8524.759456521744
2019-04-16,5942.3008850931365
2019-04-17,5309.385170807451
2019-04-18,6180.602313664596
2019-04-19,-11876.754829192534
2019-04-20,-16385.17625776399
2019-04-21,-16988.87482919253
2019-04-22,1679.232313664601
2019-04-23,5677.973742236034
2019-04-24,6745.916599378892
2019-04-25,5842.710885093169
2019-04-26,2566.9180279503344
2019-04-27,-3816.939114906825
2019-04-28,-16383.261972049688
2019-04-29,4119.485170807457
2019-04-30,6597.310885093146
2019-05-01,-4836.103400621156
2019-05-02,7221.5380279502715
2019-05-03,4603.553742236021
2019-05-04,-1960.2248291925353
2019-05-05,-14618.394829192548
2019-05-06,3351.513742236013
2019-05-07,6470.472313664592
2019-05-08,6975.545170807454
2019-05-09,6773.846599378885
2019-05-10,833.1394565217197
2019-05-11,-4856.849114906858
2019-05-12,-16849.72197204968
2019-05-13,1866.5851708074624
2019-05-14,4463.786599378858
2019-05-15,5404.958027950284
2019-05-16,6227.219456521736
2019-05-17,-993.6762577639893
2019-05-18,-8485.509114906832
2019-05-19,-15398.796257763985
2019-05-20,2801.9280279502855
2019-05-21,79.88088509318186
2019-05-22,13727.79802795028
2019-05-23,11917.139456521749
2019-05-24,7604.325170807453
2019-05-25,-2065.706257763988
2019-05-26,-13411.08482919258
2019-05-27,6126.80802795029
2019-05-28,5901.172313664574
2019-05-29,4415.633742236008
2019-05-30,-1727.3476863354153
2019-05-31,-5238.987686335429
2019-06-01,-10273.829239130457
2019-06-02,-20006.000667701883
2019-06-03,-6781.286381987593
2019-06-04,-948.7992391304579
2019-06-05,-2299.42781055902
2019-06-06,1433.313618012413
2019-06-07,1006.8707608695549
2019-06-08,-2901.4120962733286
2019-06-09,-13478.129239130445
2019-06-10,2136.0236180124048
2019-06-11,8618.115046583844
2019-06-12,6334.840760869527
2019-06-13,6124.385046583833
2019-06-14,3937.686475155264
2019-06-15,-5428.572096273303
2019-06-16,-17488.44352484474
2019-06-17,8423.86790372667
2019-06-18,2953.5236180124048
2019-06-19,2794.5236180124048
2019-06-20,2398.3550465838343
2019-06-21,2016.1721894409566
2019-06-22,-9523.384953416185
2019-06-23,-18214.124953416176
2019-06-24,5523.16361801239
2019-06-25,6940.952189440955
2019-06-26,10853.910760869534
2019-06-27,13486.205046583811
2019-06-28,5907.457903726667
2019-06-29,-12920.117810559052
2019-06-30,-14896.420667701896
2019-07-01,5667.642189440958
2019-07-02,11030.129332298122
2019-07-03,6408.73504658381
2019-07-04,5821.246475155262
2019-07-05,900.0121894409531
2019-07-06,-5335.402096273319
2019-07-07,-14115.189239130472
2019-07-08,7519.476475155243
2019-07-09,5160.477903726685
2019-07-10,8150.85790372669
2019-07-11,9559.023618012405
2019-07-12,5501.472189440945
2019-07-13,-3406.694953416154
2019-07-14,-15878.564953416178
2019-07-15,2218.366475155257
2019-07-16,-2429.1978105590388
2019-07-17,8843.826475155249
2019-07-18,4762.157903726678
2019-07-19,3842.7550465838285
2019-07-20,-3750.0263819876127
2019-07-21,-8149.3592391304555
2019-07-22,11469.813618012413
2019-07-23,13552.31218944097
2019-07-24,10854.5879037267
2019-07-25,10364.657903726678
2019-07-26,4913.800760869548
2019-07-27,-5496.862096273311
2019-07-28,-14803.414953416184
2019-07-29,2398.7236180123873
2019-07-30,2566.2650465838087
2019-07-31,5328.836475155229
2019-08-01,7527.100760869536
2019-08-02,1682.9750465838006
2019-08-03,-6497.626381987589
2019-08-04,-16829.77923913044
2019-08-05,2888.9564751552825
2019-08-06,4933.02647515526
2019-08-07,3882.133618012391
2019-08-08,9083.976475155272
2019-08-09,5940.392189440958
2019-08-10,1319.766475155251
2019-08-11,-15525.573524844716
2019-08-12,4009.350760869507
2019-08-13,3376.989332298108
2019-08-14,1636.2093322981382
2019-08-15,-2256.190667701885
2019-08-16,2305.7636180123955
2019-08-17,-3910.834953416168
2019-08-18,-13801.337810559024
2019-08-19,8181.2379037266655
2019-08-20,2542.722189440974
2019-08-21,4594.169332298101
2019-08-22,3430.4350465838215
2019-08-23,-4823.516381987603
2019-08-24,-9506.46352484473
2019-08-25,-16745.082096273312
2019-08-26,-429.4406677018851
2019-08-27,1927.5050465838285
2019-08-28,633.7993322981056
2019-08-29,2701.7064751552534
2019-08-30,-1082.3206677018898
2019-08-31,-8491.020667701901
2019-09-01,-15759.140047095774
2019-09-02,4554.971381475654
2019-09-03,3329.9899529042304
2019-09-04,4151.888524332811
2019-09-05,8790.29566718993
2019-09-06,4551.815667189949
2019-09-07,-1481.3929042386007
2019-09-08,-16277.272904238635
2019-09-09,4045.7585243328067
2019-09-10,6627.361381475639
2019-09-11,3939.987095761375
2019-09-12,5381.429952904204
2019-09-13,2579.602810047043
2019-09-14,-205.61004709574627
2019-09-15,-7665.855761381477
2019-09-16,10024.768524332787
2019-09-17,10432.90281004706
2019-09-18,-678.3100470957579
2019-09-19,2024.9128100470698
2019-09-20,-8974.462904238608
2019-09-21,-10580.707189952955
2019-09-22,-15840.13290423865
2019-09-23,3914.5042386184796
2019-09-24,3500.3856671899557
2019-09-25,3476.1870957613573
2019-09-26,6744.712810047087
2019-09-27,7852.682810047059
2019-09-28,-1126.924332810071
2019-09-29,-11241.920047095773
2019-09-30,10667.978524332779
2019-10-01,19543.37281004709
2019-10-02,18695.14281004708
2019-10-03,14694.538524332806
2019-10-04,5647.791381475632
2019-10-05,-2354.560047095787
2019-10-06,-13963.5614756672
2019-10-07,3711.0513814756705
2019-10-08,8016.434238618502
2019-10-09,11971.00995290422
2019-10-10,14065.951381475636
2019-10-11,12669.06138147565
2019-10-12,-7477.610047095775
2019-10-13,-11738.768618524366
2019-10-14,6891.999952904211
2019-10-15,9482.388524332811
2019-10-16,4722.049952904228
2019-10-17,3767.237095761375
2019-10-18,-525.6614756672352
2019-10-19,-9825.150047095813
2019-10-20,-25618.825761381508
2019-10-21,-18415.390047095803
2019-10-22,-13800.938618524378
2019-10-23,-10094.94433281006
2019-10-24,-5800.834332810045
2019-10-25,-6690.79576138148
2019-10-26,-11533.272904238664
2019-10-27,-20382.218618524377
2019-10-28,-5440.407189952937
2019-10-29,-1501.4271899529267
2019-10-30,-1940.2786185243458
2019-10-31,-12965.680047095753
2019-11-01,-7421.348618524353
2019-11-02,-9636.267189952894
2019-11-03,-21092.02004709575
2019-11-04,557.005667189922
2019-11-05,2817.3399529042363
2019-11-06,5513.737095761346
2019-11-07,9188.585667189938
2019-11-08,5636.892810047051
2019-11-09,-3133.520047095779
2019-11-10,-15338.72433281006
2019-11-11,4664.278524332796
2019-11-12,2037.149952904234
2019-11-13,4856.557095761382
2019-11-14,9448.10709576137
2019-11-15,8149.895667189965
2019-11-16,1442.7928100471036
2019-11-17,-12098.201475667214
2019-11-18,9499.589952904236
2019-11-19,12780.22423861851
2019-11-20,9477.727095761336
2019-11-21,9859.727095761365
2019-11-22,1904.5328100470942
2019-11-23,-4468.048618524335
2019-11-24,-18857.95861852434
2019-11-25,4385.721381475654
2019-11-26,3829.1885243327706
2019-11-27,6612.981381475634
2019-11-28,8826.861381475639
2019-11-29,5288.11709576135
2019-11-30,-4148.501475667203
2019-12-01,-18982.628099557973
2019-12-02,2067.2447575848782
2019-12-03,4152.804757584876
2019-12-04,4717.8947575849015
2019-12-05,3755.1347575849213
2019-12-06,3232.4290432991693
2019-12-07,-6054.593813843676
2019-12-08,-8781.215242415143
2019-12-09,10991.89332901346
2019-12-10,8980.129043299181
2019-12-11,9990.70475758487
2019-12-12,13223.640471870604
2019-12-13,7176.347614727769
2019-12-14,-5748.036670986534
2019-12-15,-21900.6009567008
2019-12-16,4629.064757584885
2019-12-17,9012.110471870605
2019-12-18,6987.761900442041
2019-12-19,4704.367614727758
2019-12-20,2091.086186156317
2019-12-21,-4846.5523852722545
2019-12-22,-17245.145242415107
2019-12-23,6147.82190044201
2019-12-24,4673.951900442044
2019-12-25,-7609.430956700817
2019-12-26,11239.823329013481
2019-12-27,7230.014757584897
2019-12-28,-2945.4638138437003
2019-12-29,-15952.209528129402
2019-12-30,5691.3290432991635
2019-12-31,4925.401900442026
2020-01-01,-564.3885842954624
2020-01-02,13296.614272847422
2020-01-03,10141.13284427597
2020-01-04,-6922.061441438331
2020-01-05,-21241.472870009748
2020-01-06,-922.3800128668954
2020-01-07,1074.3242728473851
2020-01-08,-1841.6557271526253
2020-01-09,6421.705701418803
2020-01-10,6935.667129990266
2020-01-11,-10008.818584295455
2020-01-12,-22487.232870009757
2020-01-13,5370.419987133122
2020-01-14,7773.757129990263
2020-01-15,6078.617129990278
2020-01-16,8855.831415704539
2020-01-17,11154.522844275954
2020-01-18,-6980.9771557240165
2020-01-19,-22027.62715572401
2020-01-20,2021.5071299902338
2020-01-21,8112.421415704535
2020-01-22,4155.504272847407
2020-01-23,9438.339987133106
2020-01-24,16785.425701418804
2020-01-25,-6964.238584295468
2020-01-26,-19798.02001286691
2020-01-27,7629.251415704552
2020-01-28,11867.562844275992
2020-01-29,9417.38855856171
2020-01-30,12556.218558561697
2020-01-31,14440.099987133115
2020-02-01,-6510.765727152611
2020-02-02,-19914.828584295465
2020-02-03,3008.889987133123
2020-02-04,4933.412844275968
2020-02-05,424.1557014188147
2020-02-06,3040.1671299902373
2020-02-07,8270.539987133117
2020-02-08,-4299.360012866906
2020-02-09,-13842.167155724019
2020-02-10,8471.721415704553
2020-02-11,10702.965701418841
2020-02-12,7807.49570141884
2020-02-13,7462.779987133079
2020-02-14,7545.777129990252
2020-02-15,-12483.22429858116
2020-02-16,-24053.927155724028
2020-02-17,-1394.1385842954624
2020-02-18,4586.102844275971
2020-02-19,6066.4314157045155
2020-02-20,10022.56141570455
2020-02-21,5941.425701418833
2020-02-22,-12472.521441438323
2020-02-23,-25608.947155724018
2020-02-24,-92.01429858119809
2020-02-25,2612.26570141883
2020-02-26,3999.30141570454
2020-02-27,6741.881415704527
2020-02-28,6522.848558561673
2020-02-29,-7940.127155724069
2020-03-01,-21379.140822981368
2020-03-02,6228.563462732913
2020-03-03,12495.224891304359
2020-03-04,8728.79203416148
2020-03-05,13472.223462732916
2020-03-06,19560.809177018644
2020-03-07,-765.6422515528102
2020-03-08,-9713.397965838521
2020-03-09,15347.912034161476
2020-03-10,16840.963462732907
2020-03-11,11928.066319875768
2020-03-12,13981.58203416146
2020-03-13,17494.900605590083
2020-03-14,-391.3379658384947
2020-03-15,-13189.53510869565
2020-03-16,4230.160605590063
2020-03-17,11238.136319875804
2020-03-18,10840.172034161485
2020-03-19,7150.014891304338
2020-03-20,11808.759177018655
2020-03-21,-6993.393680124253
2020-03-22,-18443.399394409935
2020-03-23,2288.187748447206
2020-03-24,6423.539177018625
2020-03-25,7809.759177018626
2020-03-26,10768.474891304359
2020-03-27,6002.91917701863
2020-03-28,-7368.490822981374
2020-03-29,-12981.52939440994
2020-03-30,3607.867748447199
2020-03-31,6556.673462732899
2020-04-01,4602.872034161468
2020-04-02,5814.560605590086
2020-04-03,5387.690605590062
2020-04-04,-12161.195108695654
2020-04-05,-17690.34653726709
2020-04-06,-2421.110822981369
2020-04-07,6104.144891304313
2020-04-08,7081.9791770186275
2020-04-09,8696.376319875766
2020-04-10,-5159.859394409956
2020-04-11,-13291.875108695676
2020-04-12,-15392.823680124216
2020-04-13,5944.032034161501
2020-04-14,11163.93489130435
2020-04-15,5929.596319875767
2020-04-16,6959.390605590073
2020-04-17,7767.687748447206
2020-04-18,-549.5993944099464
2020-04-19,-13578.460822981375
2020-04-20,3076.8506055900652
2020-04-21,6664.8377484472
2020-04-22,2362.66917701863
2020-04-23,4178.30203416149
2020-04-24,7656.726319875772
2020-04-25,-5435.296537267073
2020-04-26,-14300.843680124235
2020-04-27,175.1834627329372
2020-04-28,3143.4406055900618
2020-04-29,4930.056319875759
2020-04-30,14908.362034161459
2020-05-01,-12820.08653726711
2020-05-02,-16298.470822981384
2020-05-03,-19045.03939440992
2020-05-04,-2205.7493944099406
2020-05-05,-758.1608229813573
2020-05-06,-2203.602251552802
2020-05-07,2563.630605590064
2020-05-08,3684.0320341615006
2020-05-09,-8530.27510869567
2020-05-10,-18728.20368012425
2020-05-11,-1238.8465372670908
2020-05-12,4613.150605590054
2020-05-13,2291.522034161462
2020-05-14,4501.283462732914
2020-05-15,1051.5148913043377
2020-05-16,-10408.050822981371
2020-05-17,-17522.803680124227
2020-05-18,-1949.750822981383
2020-05-19,4432.1634627328895
2020-05-20,10599.426319875784
2020-05-21,-7563.986537267105
2020-05-22,-991.5751086956589
2020-05-23,-13543.76939440993
2020-05-24,-21851.890822981397
2020-05-25,-6914.75939440995
2020-05-26,-3109.5565372670826
2020-05-27,6.727748447185149
2020-05-28,1919.8291770186333
2020-05-29,3594.5977484471805
2020-05-30,-9982.232251552807
2020-05-31,-17816.55939440994
2020-06-01,589.6658540372446
2020-06-02,8394.290139751538
2020-06-03,358.83728260867065
2020-06-04,3118.558711180114
2020-06-05,5544.930139751552
2020-06-06,-3247.7027173913084
2020-06-07,-9115.615574534197
2020-06-08,9968.747282608703
2020-06-09,10394.01013975154
2020-06-10,8560.04156832298
2020-06-11,10973.34728260868
2020-06-12,7547.211568322964
2020-06-13,-3891.8470031056204
2020-06-14,-14033.145574534195
2020-06-15,4471.512996894395
2020-06-16,5114.934425465821
2020-06-17,7097.800139751518
2020-06-18,8473.110139751545
2020-06-19,7432.771568322962
2020-06-20,-206.28128881991142
2020-06-21,-13175.798431677045
2020-06-22,3573.3015683229605
2020-06-23,3262.400139751524
2020-06-24,613.4387111800897
2020-06-25,10611.177282608667
2020-06-26,9025.511568322952
2020-06-27,-2645.815574534179
2020-06-28,-14025.241288819903
2020-06-29,-11422.69414596277
2020-06-30,-3155.831288819929
2020-07-01,2872.4058540372644
2020-07-02,-3863.528431677056
2020-07-03,-5095.227003105596
2020-07-04,-11997.57128881992
2020-07-05,-19795.7755745342
2020-07-06,636.527282608673
2020-07-07,6265.8629968943715
2020-07-08,3761.914425465802
2020-07-09,731.9944254658185
2020-07-10,2193.9101397515333
2020-07-11,-9355.971288819914
2020-07-12,-18213.138431677013
2020-07-13,-4087.538431677036
2020-07-14,-1380.4170031055983
2020-07-15,5557.528711180086
2020-07-16,-6439.557003105612
2020-07-17,2146.6044254658336
2020-07-18,-7763.708431677049
2020-07-19,-14860.639860248484
2020-07-20,242.52728260867298
2020-07-21,6095.770139751548
2020-07-22,2191.8887111801014
2020-07-23,1859.43442546585
2020-07-24,3149.254425465828
2020-07-25,-4639.962717391318
2020-07-26,-12610.595574534178
2020-07-27,2049.751568322972
2020-07-28,4777.100139751536
2020-07-29,4171.511568322952
2020-07-30,5830.192996894359
2020-07-31,3830.417282608658
2020-08-01,-8318.378431677062
2020-08-02,-15174.569860248477
2020-08-03,316.2772826087021
2020-08-04,2060.37299689441
2020-08-05,-2312.11700310561
2020-08-06,-1778.5098602484795
2020-08-07,-653.8670031055808
2020-08-08,-14459.82128881992
2020-08-09,-20994.477003105625
2020-08-10,806.6329968944192
2020-08-11,5132.527282608644
2020-08-12,6763.615854037256
2020-08-13,10946.52585403726
2020-08-14,18315.825854037248
2020-08-15,-9298.25986024848
2020-08-16,-14528.088431677024
2020-08-17,3517.4187111801
2020-08-18,10579.144425465784
2020-08-19,7679.038711180125
2020-08-20,9366.645854037226
2020-08-21,4648.471568322944
2020-08-22,-8790.659860248474
2020-08-23,-14382.077003105602
2020-08-24,5938.7244254658
2020-08-25,8747.065854037239
2020-08-26,9215.681568322965
2020-08-27,12895.29585403722
2020-08-28,15636.1129968944
2020-08-29,-4499.094145962765
2020-08-30,-10727.144145962753
